G90 ; Use absolute positioning
G1 X209.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
