G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X27 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y101 ; Move to start
