G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X101 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y52 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y52 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y52 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y52 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y53 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y53 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y54 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y54 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y7 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y7 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y8 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y8 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y9 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y9 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y11 ; Move to start
