G90 ; Use absolute positioning
G1 X37 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y225 ; Draw line
G0 Z1 ; Lift pen
