G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X203 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y21 ; Move to start
